Series Name,Series Code,Country Name,Country Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bulgaria,BGR,-2.722415576,2.226078677,2.746910765,1.334066,0.015418847,1.524868111,4.059411408,3.751778785,3.499175549,3.439130063,4.770081953,-3.387987666,8.542609992,10.55971654
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Romania,ROU,-4.726982601,-3.328750364,5.032437581,2.379752336,0.642981501,4.511416855,3.646553566,3.449295219,8.823700768,6.653765808,4.401721366,-3.145541561,6.500470523,5.007492942
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ireland,IRL,-6.054811966,1.130424127,0.84005622,-0.551990987,0.643273343,8.036357886,23.30469344,0.623252101,8.127668762,7.134773397,3.867450639,5.525612348,14.03228635,7.426581778
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,United Kingdom,GBR,-5.333719394,1.440384158,0.357726636,0.809511842,1.112855643,2.438574405,1.413498683,1.15154933,1.960020994,0.791214735,1.069833349,-10.68716802,8.763985823,4.43209513
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Austria,AUT,-4.016340042,1.592577128,2.576448318,0.222450577,-0.562298943,-0.122370667,-0.11154019,0.89246914,1.550724086,1.92771306,1.000406953,-7.019825952,3.784719697,3.808956062
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Belgium,BEL,-2.80592074,1.928764196,0.38003457,0.116402578,-0.013148386,1.128595725,1.451893368,0.755268919,1.228866236,1.330652227,1.689753689,-5.668223544,6.412098665,2.131765745
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Croatia,HRV,-7.120409336,-1.018815391,0.262629793,-2.040946255,-0.119003006,-0.019187099,3.370931842,4.288081175,4.648482011,3.743125706,3.974293299,-8.194573488,18.73293447,6.992545209
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Czechia,CZE,-5.198981919,2.136880484,1.55018979,-0.92373445,-0.079052895,2.154500479,5.181402654,2.340552261,4.889722042,2.875468527,2.624956267,-5.732526894,5.446369618,0.756400992
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Denmark,DNK,-5.414013999,1.419486631,0.920393685,-0.149916088,0.513424428,1.105433466,1.622166258,2.443368874,2.162355113,1.485085157,1.130657494,-2.70866842,6.382444342,1.925341067
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Estonia,EST,-14.46432838,2.678164039,7.589211665,3.59836216,1.820154161,3.281874814,1.786274694,3.125538305,5.664039082,3.423619058,3.354972439,-0.747277944,7.899032598,-2.597978226
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Finland,FIN,-8.513028487,2.714966735,2.073396315,-1.865591174,-1.357215611,-0.776108383,0.21302942,2.516379895,2.950531373,1.00565417,1.113269092,-2.495122968,2.957288554,1.325876786
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Germany,DEU,-5.454577169,4.339606777,5.869635737,0.230160993,0.163870563,1.784341886,0.617105353,1.408102075,2.297206047,0.678212594,0.847783197,-3.905303583,3.120162973,1.074951887
