"","country","year","gdp","pop","unemp","everyday_social_networks_imputed"
"1","AUT",2009,40966.5,8341483,5.4,16.6262458078287
"2","AUT",2010,42049.2,8361069,4.9,14.3
"3","AUT",2011,44469.2,8388534,4.6,19.7
"4","AUT",2012,46477.7,8426311,4.9,21
"5","AUT",2013,47936.7,8477230,5.4,21
"6","AUT",2014,48813.5,8543932,5.7,32.4
"7","AUT",2015,49955.5,8629519,5.8,28.1
"8","AUT",2016,52614.4,8739806,6.1,34.6
"9","AUT",2017,54652.5,8795073,5.6,42.7
"10","AUT",2018,56889.4,8837707,4.9,41.68
"11","AUT",2019,59120.3,8887438,4.6,41.7
"12","AUT",2020,55340,8901064,6,42.0115906323256
"13","BEL",2009,37787.6,10796498,8,15.5930342396964
"14","BEL",2010,39865.2,10895589,8.4,21.6
"15","BEL",2011,40943.3,10993616,7.2,20.5
"16","BEL",2012,42290.5,11067748,7.6,27.8
"17","BEL",2013,43672.7,11125033,8.5,31.2
"18","BEL",2014,44929.9,11179778,8.6,36.7
"19","BEL",2015,46214.1,11238474,8.6,36.5
"20","BEL",2016,48610.8,11295003,7.9,42
"21","BEL",2017,50725.9,11349081,7.1,48.8
"22","BEL",2018,52249.8,11403740,6,43.64
"23","BEL",2019,54545.4,11466871,5.4,43
"24","BEL",2020,52063,11522440,5.55,42.7212002548668
"25","BGR",2009,13925,7444443,6.9,11.2713750190515
"26","BGR",2010,14598.6,7395599,10.3,18.3
"27","BGR",2011,15661.2,7348328,11.4,18.2
"28","BGR",2012,16241.6,7305888,12.4,22.1
"29","BGR",2013,16581.8,7265115,13,22.1
"30","BGR",2014,17555.5,7223938,11.5,31
"31","BGR",2015,18342,7177991,9.2,32.1
"32","BGR",2016,20009.5,7127822,7.7,32.2
"33","BGR",2017,21447.2,7075947,6.2,43.7
"34","BGR",2018,22670.5,7025037,5.3,46.88
"35","BGR",2019,24505.9,6980380,4.3,46.8
"36","BGR",2020,9975.8,6951482,5.1,40.2723623731455
"37","HRV",2009,20008.6,4306315,9.4,14.1707137260423
"38","HRV",2010,19771.9,4296353,11.9,24.3
"39","HRV",2011,20732.4,4282913,14,25.4
"40","HRV",2012,21129,4269063,16.3,25.9
"41","HRV",2013,21775.4,4254469,17.5,29.2
"42","HRV",2014,22074.2,4238389,17.5,34.1
"43","HRV",2015,22989.6,4203604,16.4,37.6
"44","HRV",2016,24883.3,4174349,13.3,35.1
"45","HRV",2017,26666.1,4124531,11.3,40
"46","HRV",2018,28103.6,4080666,8.5,44.13
"47","HRV",2019,28594,4100650,6.7,44.1
"48","HRV",2020,13838.5,4058165,7.5,39.5119582436889
"49","CYP",2009,33917.49,808038,5.5,20.2722124604682
"50","CYP",2010,33445.91,829444,6.5,15.8
"51","CYP",2011,33313.58,850882,8.1,19.4
"52","CYP",2012,31914.7,863945,12.1,26.5
"53","CYP",2013,30375,861938,16.1,31.6
"54","CYP",2014,30043,852511,16.3,37.3
"55","CYP",2015,31722,847662,15.2,39.9
"56","CYP",2016,35609,851559,13.2,45.9
"57","CYP",2017,37916,859520,11.3,49
"58","CYP",2018,39859,869006,8.6,56.73
"59","CYP",2019,41318,866348,7.3,57
"60","CYP",2020,38603,888005,7.6,55.0390823295237
"61","CZE",2009,27662.3,10491492,6.8,14.201870311489
"62","CZE",2010,27787,10517247,7.4,9.8
"63","CZE",2011,28999.8,10496672,6.8,18
"64","CZE",2012,29258.9,10509286,7,20.7
"65","CZE",2013,30828.5,10510719,7,23.4
"66","CZE",2014,32504.2,10524783,6.2,24
"67","CZE",2015,33918.4,10542942,5.1,28.3
"68","CZE",2016,36097.6,10565284,4,33.3
"69","CZE",2017,38991.6,10589526,2.9,32.1
"70","CZE",2018,41049.3,10626430,2.3,40.65
"71","CZE",2019,43301.1,10641311,2.1,40.6
"72","CZE",2020,42044,10693939,2.55,40.6826270890246
"73","DNK",2009,40370.9,5519441,6.4,17.8356314399908
"74","DNK",2010,43037.1,5543819,7.8,34.1
"75","DNK",2011,44407.9,5566856,7.9,37.4
"76","DNK",2012,44808.5,5587085,7.9,43.6
"77","DNK",2013,46742.9,5608784,7.4,48.6
"78","DNK",2014,47905.5,5639719,7,55
"79","DNK",2015,49071.3,5678348,6.3,58.8
"80","DNK",2016,51961.8,5724456,5.9,59
"81","DNK",2017,55045.6,5760694,5.9,59
"82","DNK",2018,57214.8,5789957,5,61.01
"83","DNK",2019,59645.7,5829556,4.9,61
"84","DNK",2020,60566,5822763,5.65,59.4483620322295
"85","EST",2009,20595.3,1334515,13.8,16.7729926785704
"86","EST",2010,21779.6,1331475,17.1,27.2
"87","EST",2011,24735.3,1327439,12.6,31.5
"88","EST",2012,26141.1,1322696,10.2,40.8
"89","EST",2013,27596.5,1317997,8.8,42.3
"90","EST",2014,29107.9,1314545,7.5,40
"91","EST",2015,29444.3,1314608,6.3,42.3
"92","EST",2016,31571.3,1315790,6.9,47.4
"93","EST",2017,33983.5,1317384,5.9,50.2
"94","EST",2018,36299.9,1321977,5.4,52.95
"95","EST",2019,38967.8,1317677,4.6,53
"96","EST",2020,38454,1328976,6.8,52.4943787364159
"97","FIN",2009,38008.6,5338867,8.3,17.3473673740149
"98","FIN",2010,38982.2,5363341,8.5,27.8
"99","FIN",2011,40916.6,5388272,7.9,33.4
"100","FIN",2012,40872.9,5413967,7.8,34.3
"101","FIN",2013,41492.9,5438975,8.3,43.1
"102","FIN",2014,41749.9,5461507,8.7,43.3
"103","FIN",2015,42501.6,5479528,9.5,45.2
"104","FIN",2016,44929.9,5495297,8.9,48.4
"105","FIN",2017,47501.8,5508209,8.8,53.3
"106","FIN",2018,49376.2,5515525,7.5,52.62
"107","FIN",2019,51414.2,5528437,6.8,53
"108","FIN",2020,51096,5525292,7.7,52.2945305541716
"109","FRA",2009,34719.5,64458715,9.1,11.6391919772645
"110","FRA",2010,35936,64773169,9.3,16.6
"111","FRA",2011,37447.9,65087317,9.3,20.5
"112","FRA",2012,37684.2,65402998,9.8,24.2
"113","FRA",2013,39528.5,65735961,10.4,29.1
"114","FRA",2014,40144.1,66276671,10.3,29.7
"115","FRA",2015,40840.8,66512558,10.4,36.6
"116","FRA",2016,42851.6,66685530,10.1,38.1
"117","FRA",2017,44693.8,66829563,9.5,39.9
"118","FRA",2018,46398,66941698,9.1,41.56
"119","FRA",2019,49144.9,67677402,8.5,41.6
"120","FRA",2020,46537,67320216,8,40.9263075245069
"121","DEU",2009,37501.1,81902308,7.8,11.8812096293279
"122","DEU",2010,39703.6,81776936,7.2,11.8
